max,count,cell_type,plate_name,well,sm_name
293.0515,54.0,B cells,plate_1,B4,5-(9-Isopropyl-8-methyl-2-morpholino-9H-purin-6-yl)pyrimidin-2-amine
286.7465,118.0,B cells,plate_2,B4,5-(9-Isopropyl-8-methyl-2-morpholino-9H-purin-6-yl)pyrimidin-2-amine
297.2795,68.0,B cells,plate_3,B4,5-(9-Isopropyl-8-methyl-2-morpholino-9H-purin-6-yl)pyrimidin-2-amine
289.6435,126.0,B cells,plate_0,G11,ABT-199 (GDC-0199)
298.715,57.0,B cells,plate_4,G11,ABT-199 (GDC-0199)
292.18,68.0,B cells,plate_5,G11,ABT-199 (GDC-0199)
292.592,126.0,B cells,plate_0,C6,ABT737
311.8595,57.0,B cells,plate_4,C6,ABT737
283.636,68.0,B cells,plate_5,C6,ABT737
285.3175,54.0,B cells,plate_1,E4,AMD-070 (hydrochloride)
293.6025,118.0,B cells,plate_2,E4,AMD-070 (hydrochloride)
303.46,68.0,B cells,plate_3,E4,AMD-070 (hydrochloride)
301.572,126.0,B cells,plate_0,B7,AT 7867
308.976,57.0,B cells,plate_4,B7,AT 7867
286.1005,68.0,B cells,plate_5,B7,AT 7867
293.4595,54.0,B cells,plate_1,F4,AT13387
295.734,118.0,B cells,plate_2,F4,AT13387
309.824,68.0,B cells,plate_3,F4,AT13387
284.612,54.0,B cells,plate_1,D8,AVL-292
288.5325,118.0,B cells,plate_2,D8,AVL-292
301.213,68.0,B cells,plate_3,D8,AVL-292
283.213,126.0,B cells,plate_0,C8,AZ628
309.0915,57.0,B cells,plate_4,C8,AZ628
286.8045,68.0,B cells,plate_5,C8,AZ628
288.0135,126.0,B cells,plate_0,C9,AZD-8330
312.3375,74.0,B cells,plate_4,C9,AZD-8330
297.4065,80.0,B cells,plate_5,C9,AZD-8330
297.394,126.0,B cells,plate_0,A8,AZD3514
311.3295,57.0,B cells,plate_4,A8,AZD3514
292.7,68.0,B cells,plate_5,A8,AZD3514
285.323,126.0,B cells,plate_0,G8,AZD4547
300.417,57.0,B cells,plate_4,G8,AZD4547
291.2385,68.0,B cells,plate_5,G8,AZD4547
303.8745,54.0,B cells,plate_1,H5,Alogliptin
291.152,118.0,B cells,plate_2,H5,Alogliptin
297.085,68.0,B cells,plate_3,H5,Alogliptin
218.552,18.0,B cells,plate_3,G10,Alvocidib
287.9185,54.0,B cells,plate_1,G8,Amiodarone
